topic,incivil,stance3
other3,False,distrust
other3,False,distrust
corporate_money,False,trust
capability_quality,False,distrust
regulation_policy,False,distrust
other2,False,distrust
other2,False,trust
accuracy_hallucination,False,trust
corporate_money,False,non_evaluative
regulation_policy,True,distrust
corporate_money,False,trust
capability_quality,False,ambivalent
regulation_policy,False,distrust
companionship_use,False,non_evaluative
companionship_use,False,trust
other4,False,distrust
safety_alignment,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
education_cheating,True,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
capability_quality,False,distrust
corporate_money,False,distrust
other1,False,trust
art_copyright,False,distrust
other2,False,distrust
safety_alignment,False,non_evaluative
companionship_use,False,distrust
education_cheating,False,trust
regulation_policy,False,non_evaluative
safety_alignment,False,distrust
education_cheating,False,distrust
other2,False,trust
other2,False,trust
other2,False,distrust
regulation_policy,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,trust
other2,False,trust
other1,False,distrust
labour_displacement,False,distrust
other2,False,trust
safety_alignment,False,distrust
corporate_money,False,distrust
other2,False,non_evaluative
regulation_policy,False,distrust
accuracy_hallucination,False,distrust
other2,False,distrust
other2,False,non_evaluative
other2,False,trust
regulation_policy,False,distrust
art_copyright,False,distrust
other4,True,distrust
regulation_policy,True,distrust
corporate_money,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
privacy_data,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
education_cheating,False,non_evaluative
other2,False,distrust
other2,False,trust
other2,False,non_evaluative
education_cheating,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,trust
other1,False,distrust
other2,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,distrust
safety_alignment,False,ambivalent
accuracy_hallucination,False,ambivalent
labour_displacement,False,distrust
capability_quality,False,distrust
capability_quality,False,trust
companionship_use,False,non_evaluative
labour_displacement,False,distrust
other4,True,distrust
other2,False,distrust
labour_displacement,False,non_evaluative
accuracy_hallucination,False,distrust
labour_displacement,False,distrust
capability_quality,False,distrust
capability_quality,False,distrust
other2,False,ambivalent
other2,False,distrust
labour_displacement,False,distrust
regulation_policy,False,non_evaluative
privacy_data,False,distrust
labour_displacement,False,trust
other3,False,trust
art_copyright,False,trust
safety_alignment,False,non_evaluative
labour_displacement,False,trust
labour_displacement,False,distrust
corporate_money,False,distrust
labour_displacement,False,distrust
labour_displacement,False,ambivalent
labour_displacement,False,distrust
art_copyright,False,distrust
labour_displacement,False,trust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,trust
labour_displacement,False,trust
regulation_policy,True,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
labour_displacement,False,non_evaluative
other2,False,trust
companionship_use,False,distrust
labour_displacement,False,distrust
labour_displacement,False,trust
other2,False,distrust
regulation_policy,False,non_evaluative
other2,False,distrust
safety_alignment,False,non_evaluative
labour_displacement,False,trust
labour_displacement,False,trust
companionship_use,False,distrust
accuracy_hallucination,False,distrust
other1,False,distrust
other3,False,non_evaluative
capability_quality,False,non_evaluative
accuracy_hallucination,False,distrust
other2,False,non_evaluative
other2,False,non_evaluative
other4,False,distrust
other2,False,distrust
regulation_policy,False,trust
art_copyright,False,distrust
art_copyright,False,distrust
other2,False,distrust
corporate_money,False,trust
other2,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,distrust
other2,False,non_evaluative
accuracy_hallucination,False,non_evaluative
art_copyright,False,distrust
labour_displacement,False,ambivalent
corporate_money,False,distrust
labour_displacement,True,distrust
art_copyright,False,non_evaluative
other4,False,distrust
companionship_use,False,non_evaluative
regulation_policy,False,distrust
art_copyright,False,non_evaluative
safety_alignment,False,non_evaluative
corporate_money,False,distrust
safety_alignment,False,distrust
privacy_data,False,trust
corporate_money,False,distrust
other2,False,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
other4,False,trust
accuracy_hallucination,False,non_evaluative
other4,False,non_evaluative
labour_displacement,False,trust
labour_displacement,False,distrust
privacy_data,False,non_evaluative
labour_displacement,False,trust
education_cheating,False,non_evaluative
art_copyright,False,non_evaluative
accuracy_hallucination,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,non_evaluative
labour_displacement,False,trust
other4,False,non_evaluative
regulation_policy,False,distrust
labour_displacement,False,trust
other4,False,non_evaluative
corporate_money,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
corporate_money,False,non_evaluative
labour_displacement,False,distrust
other2,False,trust
other2,False,non_evaluative
companionship_use,False,distrust
art_copyright,False,non_evaluative
other1,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
other1,False,trust
art_copyright,False,distrust
art_copyright,False,non_evaluative
education_cheating,False,trust
labour_displacement,False,distrust
other1,False,distrust
other1,False,distrust
labour_displacement,False,distrust
labour_displacement,False,trust
labour_displacement,False,distrust
labour_displacement,False,distrust
corporate_money,False,distrust
labour_displacement,False,non_evaluative
capability_quality,False,non_evaluative
labour_displacement,False,trust
capability_quality,False,trust
other2,False,distrust
privacy_data,False,trust
corporate_money,False,non_evaluative
other3,False,trust
labour_displacement,False,trust
safety_alignment,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
regulation_policy,False,distrust
privacy_data,False,non_evaluative
art_copyright,False,distrust
other2,False,ambivalent
education_cheating,False,non_evaluative
other2,False,distrust
labour_displacement,False,non_evaluative
art_copyright,False,distrust
other4,False,distrust
regulation_policy,False,distrust
other2,False,non_evaluative
other2,False,distrust
other2,False,non_evaluative
companionship_use,False,trust
safety_alignment,False,distrust
safety_alignment,False,distrust
other2,False,trust
labour_displacement,False,distrust
other3,False,non_evaluative
privacy_data,False,non_evaluative
art_copyright,True,distrust
education_cheating,False,non_evaluative
other2,False,non_evaluative
education_cheating,False,distrust
other2,False,distrust
safety_alignment,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,trust
other2,False,distrust
safety_alignment,False,distrust
corporate_money,False,non_evaluative
labour_displacement,False,distrust
capability_quality,False,trust
other2,False,distrust
labour_displacement,False,distrust
capability_quality,False,non_evaluative
other2,False,trust
art_copyright,False,distrust
safety_alignment,False,distrust
other2,False,distrust
capability_quality,False,trust
other2,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
safety_alignment,False,non_evaluative
labour_displacement,False,distrust
other2,False,non_evaluative
education_cheating,False,distrust
labour_displacement,False,distrust
capability_quality,False,distrust
companionship_use,False,distrust
art_copyright,False,non_evaluative
privacy_data,False,trust
education_cheating,False,non_evaluative
labour_displacement,False,non_evaluative
art_copyright,False,distrust
labour_displacement,False,distrust
privacy_data,False,non_evaluative
other2,False,non_evaluative
companionship_use,False,distrust
other4,False,non_evaluative
labour_displacement,False,distrust
other3,False,non_evaluative
labour_displacement,False,trust
labour_displacement,False,non_evaluative
safety_alignment,False,distrust
other3,False,distrust
safety_alignment,False,distrust
art_copyright,False,non_evaluative
other2,False,distrust
art_copyright,False,ambivalent
art_copyright,False,distrust
labour_displacement,False,distrust
safety_alignment,False,distrust
other2,False,non_evaluative
regulation_policy,False,distrust
safety_alignment,False,distrust
art_copyright,False,non_evaluative
regulation_policy,False,distrust
safety_alignment,False,non_evaluative
other2,False,distrust
other4,False,distrust
education_cheating,False,distrust
corporate_money,False,distrust
corporate_money,False,non_evaluative
other2,False,non_evaluative
education_cheating,False,non_evaluative
safety_alignment,False,non_evaluative
other2,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
capability_quality,False,non_evaluative
accuracy_hallucination,False,distrust
art_copyright,False,distrust
safety_alignment,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,non_evaluative
art_copyright,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
other2,False,distrust
safety_alignment,False,distrust
accuracy_hallucination,False,distrust
other2,False,trust
corporate_money,False,trust
corporate_money,False,distrust
labour_displacement,False,distrust
corporate_money,False,trust
other4,False,distrust
art_copyright,False,non_evaluative
other2,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
safety_alignment,False,trust
other2,False,distrust
corporate_money,False,distrust
education_cheating,False,distrust
safety_alignment,False,distrust
regulation_policy,False,distrust
privacy_data,False,non_evaluative
other3,False,distrust
art_copyright,False,distrust
accuracy_hallucination,False,distrust
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
education_cheating,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
other2,False,distrust
safety_alignment,False,distrust
safety_alignment,False,distrust
safety_alignment,False,distrust
other2,False,distrust
corporate_money,False,distrust
other2,False,non_evaluative
corporate_money,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,distrust
companionship_use,False,distrust
corporate_money,False,distrust
other4,False,distrust
corporate_money,False,non_evaluative
other4,False,distrust
regulation_policy,False,distrust
other1,False,trust
other2,False,trust
education_cheating,False,distrust
companionship_use,False,non_evaluative
other3,False,distrust
art_copyright,False,non_evaluative
corporate_money,False,non_evaluative
regulation_policy,False,non_evaluative
other4,False,distrust
regulation_policy,False,distrust
privacy_data,False,distrust
safety_alignment,False,trust
regulation_policy,True,distrust
accuracy_hallucination,False,distrust
education_cheating,False,distrust
corporate_money,False,non_evaluative
safety_alignment,False,distrust
regulation_policy,False,distrust
companionship_use,False,distrust
labour_displacement,False,distrust
corporate_money,False,non_evaluative
other1,False,distrust
companionship_use,False,ambivalent
regulation_policy,False,distrust
companionship_use,False,non_evaluative
education_cheating,False,distrust
other4,False,distrust
other2,False,trust
other2,False,distrust
safety_alignment,False,distrust
companionship_use,False,distrust
regulation_policy,False,distrust
other2,False,non_evaluative
other2,False,non_evaluative
safety_alignment,False,distrust
labour_displacement,False,distrust
other4,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
education_cheating,False,distrust
regulation_policy,False,non_evaluative
privacy_data,False,distrust
labour_displacement,False,distrust
privacy_data,False,trust
art_copyright,False,distrust
education_cheating,False,distrust
companionship_use,False,distrust
art_copyright,False,non_evaluative
art_copyright,False,non_evaluative
art_copyright,False,distrust
education_cheating,False,distrust
art_copyright,False,distrust
safety_alignment,False,non_evaluative
art_copyright,False,distrust
other2,False,non_evaluative
companionship_use,False,non_evaluative
companionship_use,False,non_evaluative
capability_quality,False,ambivalent
capability_quality,False,non_evaluative
capability_quality,False,trust
other1,False,distrust
art_copyright,False,distrust
art_copyright,False,non_evaluative
accuracy_hallucination,False,distrust
capability_quality,False,trust
other2,False,non_evaluative
other2,False,distrust
safety_alignment,False,non_evaluative
education_cheating,False,distrust
other2,False,distrust
education_cheating,False,non_evaluative
corporate_money,False,non_evaluative
regulation_policy,False,distrust
other1,False,distrust
other4,False,distrust
companionship_use,False,ambivalent
accuracy_hallucination,False,trust
other2,False,non_evaluative
companionship_use,False,non_evaluative
other2,False,ambivalent
education_cheating,False,distrust
accuracy_hallucination,False,distrust
education_cheating,False,distrust
labour_displacement,False,distrust
companionship_use,False,ambivalent
companionship_use,False,ambivalent
other3,False,non_evaluative
safety_alignment,False,non_evaluative
other2,False,trust
art_copyright,False,distrust
art_copyright,False,distrust
accuracy_hallucination,False,distrust
accuracy_hallucination,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
companionship_use,False,distrust
other3,False,non_evaluative
other3,False,trust
privacy_data,False,distrust
other2,False,distrust
other2,False,distrust
labour_displacement,False,distrust
safety_alignment,False,non_evaluative
accuracy_hallucination,False,distrust
art_copyright,False,non_evaluative
privacy_data,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
accuracy_hallucination,False,non_evaluative
other2,False,non_evaluative
art_copyright,False,distrust
regulation_policy,False,distrust
art_copyright,False,non_evaluative
regulation_policy,False,non_evaluative
education_cheating,False,distrust
safety_alignment,False,distrust
safety_alignment,False,distrust
other2,False,distrust
art_copyright,False,distrust
other2,False,non_evaluative
companionship_use,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
art_copyright,False,trust
regulation_policy,False,distrust
capability_quality,False,trust
other2,False,distrust
accuracy_hallucination,False,distrust
other2,False,distrust
capability_quality,False,trust
other3,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,trust
companionship_use,False,distrust
companionship_use,False,non_evaluative
other1,False,distrust
other2,False,trust
safety_alignment,False,distrust
art_copyright,False,non_evaluative
safety_alignment,False,distrust
companionship_use,False,trust
safety_alignment,False,distrust
other3,False,trust
other2,False,trust
corporate_money,False,distrust
other2,False,ambivalent
art_copyright,False,distrust
safety_alignment,False,non_evaluative
labour_displacement,False,non_evaluative
labour_displacement,False,trust
other2,False,trust
other2,False,trust
safety_alignment,False,distrust
privacy_data,False,trust
labour_displacement,False,distrust
other2,False,distrust
education_cheating,False,distrust
education_cheating,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,non_evaluative
other3,False,distrust
other2,False,distrust
other2,False,distrust
other2,False,distrust
other4,False,distrust
corporate_money,False,distrust
other3,False,distrust
other2,False,distrust
privacy_data,False,non_evaluative
other2,False,distrust
corporate_money,False,distrust
other2,False,trust
other2,False,distrust
companionship_use,False,distrust
other2,False,distrust
other2,False,distrust
other2,False,distrust
other2,False,distrust
capability_quality,False,distrust
other2,False,non_evaluative
other2,False,non_evaluative
other2,False,non_evaluative
capability_quality,False,trust
safety_alignment,False,distrust
other2,False,distrust
education_cheating,False,distrust
regulation_policy,False,distrust
safety_alignment,False,distrust
other1,False,distrust
safety_alignment,False,non_evaluative
other4,False,trust
other2,False,distrust
art_copyright,False,distrust
other2,False,distrust
education_cheating,False,trust
other2,False,non_evaluative
other2,False,distrust
companionship_use,False,trust
companionship_use,False,trust
other2,False,distrust
other4,False,distrust
education_cheating,False,distrust
education_cheating,False,non_evaluative
education_cheating,False,non_evaluative
art_copyright,False,non_evaluative
other2,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
education_cheating,False,distrust
art_copyright,False,ambivalent
accuracy_hallucination,False,distrust
other4,True,distrust
capability_quality,False,ambivalent
safety_alignment,False,trust
accuracy_hallucination,False,non_evaluative
capability_quality,False,distrust
safety_alignment,False,distrust
other3,False,trust
other2,False,distrust
safety_alignment,False,distrust
other2,False,non_evaluative
regulation_policy,False,distrust
privacy_data,False,trust
other2,False,ambivalent
labour_displacement,False,trust
other2,False,distrust
companionship_use,False,ambivalent
art_copyright,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
education_cheating,False,trust
labour_displacement,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
safety_alignment,False,distrust
privacy_data,False,non_evaluative
corporate_money,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
regulation_policy,False,distrust
education_cheating,False,distrust
other2,False,distrust
companionship_use,False,distrust
education_cheating,False,non_evaluative
corporate_money,False,non_evaluative
other2,False,non_evaluative
accuracy_hallucination,False,distrust
education_cheating,False,non_evaluative
art_copyright,False,non_evaluative
corporate_money,False,distrust
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
corporate_money,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
education_cheating,False,distrust
safety_alignment,False,distrust
labour_displacement,False,ambivalent
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
labour_displacement,False,distrust
regulation_policy,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,distrust
education_cheating,False,distrust
art_copyright,False,distrust
privacy_data,False,non_evaluative
other2,False,distrust
labour_displacement,False,non_evaluative
education_cheating,False,non_evaluative
corporate_money,False,non_evaluative
labour_displacement,False,ambivalent
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
education_cheating,False,non_evaluative
education_cheating,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,distrust
labour_displacement,False,trust
accuracy_hallucination,False,distrust
other3,False,distrust
capability_quality,False,distrust
regulation_policy,False,trust
regulation_policy,False,distrust
labour_displacement,False,distrust
other2,False,non_evaluative
accuracy_hallucination,False,distrust
education_cheating,False,distrust
regulation_policy,False,non_evaluative
corporate_money,False,distrust
other2,False,distrust
labour_displacement,False,non_evaluative
corporate_money,False,distrust
accuracy_hallucination,False,non_evaluative
other2,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
other4,False,non_evaluative
labour_displacement,False,distrust
education_cheating,False,distrust
other4,False,distrust
other3,False,distrust
privacy_data,False,distrust
other3,False,distrust
art_copyright,False,distrust
other4,False,non_evaluative
privacy_data,False,distrust
education_cheating,False,distrust
other2,False,distrust
safety_alignment,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,ambivalent
safety_alignment,False,ambivalent
safety_alignment,False,ambivalent
safety_alignment,False,non_evaluative
privacy_data,False,distrust
labour_displacement,False,trust
other2,False,distrust
labour_displacement,False,distrust
safety_alignment,False,distrust
corporate_money,False,distrust
corporate_money,False,distrust
corporate_money,False,distrust
labour_displacement,False,ambivalent
companionship_use,False,ambivalent
safety_alignment,False,non_evaluative
art_copyright,False,distrust
labour_displacement,False,non_evaluative
art_copyright,False,trust
art_copyright,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
corporate_money,False,distrust
other1,False,distrust
other1,False,trust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
education_cheating,False,trust
education_cheating,False,non_evaluative
corporate_money,False,distrust
safety_alignment,False,distrust
other4,False,non_evaluative
labour_displacement,False,ambivalent
companionship_use,False,distrust
other4,False,trust
labour_displacement,False,distrust
labour_displacement,False,distrust
companionship_use,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,trust
safety_alignment,False,non_evaluative
art_copyright,False,trust
art_copyright,False,trust
companionship_use,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
art_copyright,False,distrust
other2,False,trust
art_copyright,False,distrust
labour_displacement,False,ambivalent
art_copyright,False,distrust
labour_displacement,False,distrust
education_cheating,False,non_evaluative
capability_quality,False,trust
labour_displacement,False,distrust
art_copyright,False,distrust
regulation_policy,False,distrust
other4,False,distrust
other1,False,non_evaluative
other1,False,distrust
safety_alignment,False,non_evaluative
other3,False,non_evaluative
regulation_policy,False,non_evaluative
privacy_data,False,distrust
other2,False,non_evaluative
other2,False,non_evaluative
other1,False,distrust
other4,False,non_evaluative
education_cheating,False,distrust
capability_quality,False,distrust
other1,False,distrust
privacy_data,False,distrust
labour_displacement,False,non_evaluative
regulation_policy,False,distrust
education_cheating,False,ambivalent
art_copyright,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
art_copyright,False,ambivalent
regulation_policy,False,non_evaluative
other1,False,distrust
regulation_policy,False,distrust
education_cheating,False,distrust
safety_alignment,False,distrust
art_copyright,False,non_evaluative
other2,False,distrust
safety_alignment,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
art_copyright,False,non_evaluative
safety_alignment,False,non_evaluative
privacy_data,False,ambivalent
other4,False,distrust
corporate_money,False,trust
other3,False,distrust
art_copyright,False,non_evaluative
regulation_policy,False,non_evaluative
other2,False,distrust
other1,False,distrust
companionship_use,False,distrust
labour_displacement,False,distrust
corporate_money,False,distrust
labour_displacement,False,distrust
capability_quality,False,distrust
other2,False,non_evaluative
art_copyright,False,distrust
other4,False,non_evaluative
other4,False,distrust
corporate_money,False,distrust
education_cheating,False,ambivalent
regulation_policy,False,distrust
regulation_policy,False,non_evaluative
corporate_money,False,non_evaluative
labour_displacement,False,trust
safety_alignment,False,distrust
labour_displacement,False,trust
labour_displacement,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
labour_displacement,False,distrust
safety_alignment,False,distrust
education_cheating,False,distrust
labour_displacement,False,ambivalent
privacy_data,False,trust
capability_quality,False,trust
capability_quality,False,distrust
capability_quality,False,distrust
companionship_use,False,trust
capability_quality,False,distrust
other1,False,non_evaluative
capability_quality,False,distrust
labour_displacement,False,distrust
companionship_use,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,distrust
other1,False,distrust
other2,False,non_evaluative
education_cheating,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,distrust
other2,False,non_evaluative
other3,False,distrust
art_copyright,False,distrust
privacy_data,False,trust
companionship_use,False,distrust
safety_alignment,False,distrust
other2,False,distrust
regulation_policy,False,distrust
labour_displacement,False,trust
art_copyright,False,distrust
other2,False,non_evaluative
safety_alignment,False,distrust
labour_displacement,False,trust
labour_displacement,False,non_evaluative
other2,False,distrust
other3,False,distrust
regulation_policy,False,distrust
art_copyright,False,trust
regulation_policy,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,distrust
labour_displacement,False,trust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
other2,False,distrust
other2,False,distrust
art_copyright,False,distrust
other4,False,non_evaluative
art_copyright,False,non_evaluative
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
regulation_policy,False,distrust
other4,False,distrust
regulation_policy,False,distrust
other2,False,distrust
other2,False,non_evaluative
labour_displacement,False,distrust
other1,False,distrust
other1,False,distrust
art_copyright,False,non_evaluative
other4,False,distrust
corporate_money,False,distrust
education_cheating,False,distrust
labour_displacement,False,non_evaluative
safety_alignment,False,distrust
art_copyright,False,distrust
other4,False,distrust
labour_displacement,False,distrust
other4,False,distrust
art_copyright,False,non_evaluative
labour_displacement,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
labour_displacement,False,distrust
other1,False,trust
art_copyright,False,distrust
other3,False,distrust
capability_quality,False,trust
other4,False,distrust
labour_displacement,False,distrust
other4,False,distrust
other1,False,distrust
other4,False,distrust
companionship_use,False,trust
labour_displacement,False,distrust
corporate_money,False,distrust
other4,False,non_evaluative
labour_displacement,False,trust
privacy_data,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
art_copyright,False,distrust
labour_displacement,False,non_evaluative
privacy_data,False,trust
privacy_data,False,non_evaluative
regulation_policy,False,distrust
other2,False,distrust
labour_displacement,False,non_evaluative
regulation_policy,False,distrust
other2,False,distrust
accuracy_hallucination,False,distrust
regulation_policy,False,distrust
other4,False,distrust
other1,False,distrust
safety_alignment,False,distrust
corporate_money,False,non_evaluative
labour_displacement,False,distrust
labour_displacement,False,distrust
other4,False,distrust
regulation_policy,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
other2,False,trust
other4,False,distrust
safety_alignment,False,distrust
other4,False,distrust
other4,False,distrust
corporate_money,False,distrust
accuracy_hallucination,False,distrust
education_cheating,False,distrust
labour_displacement,False,non_evaluative
education_cheating,False,trust
companionship_use,False,distrust
companionship_use,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
corporate_money,False,non_evaluative
other1,False,distrust
labour_displacement,False,distrust
education_cheating,False,distrust
accuracy_hallucination,False,ambivalent
privacy_data,False,distrust
regulation_policy,False,non_evaluative
corporate_money,False,distrust
safety_alignment,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
art_copyright,False,trust
labour_displacement,False,distrust
other4,False,distrust
corporate_money,False,trust
labour_displacement,False,trust
corporate_money,False,distrust
corporate_money,False,non_evaluative
regulation_policy,False,distrust
capability_quality,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
labour_displacement,False,distrust
safety_alignment,False,distrust
labour_displacement,False,distrust
education_cheating,False,distrust
other4,False,distrust
other2,False,ambivalent
other1,False,distrust
other1,False,distrust
other4,False,non_evaluative
other3,False,trust
other1,False,distrust
privacy_data,False,distrust
accuracy_hallucination,False,non_evaluative
regulation_policy,False,distrust
other4,False,distrust
labour_displacement,False,distrust
accuracy_hallucination,False,distrust
education_cheating,False,distrust
accuracy_hallucination,False,non_evaluative
regulation_policy,False,distrust
education_cheating,False,distrust
accuracy_hallucination,False,non_evaluative
other4,False,distrust
other2,False,non_evaluative
other2,False,distrust
other2,False,non_evaluative
labour_displacement,False,non_evaluative
education_cheating,False,non_evaluative
art_copyright,False,distrust
labour_displacement,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
education_cheating,False,non_evaluative
labour_displacement,False,distrust
regulation_policy,False,distrust
regulation_policy,False,distrust
education_cheating,False,distrust
labour_displacement,False,distrust
other2,False,non_evaluative
other4,False,distrust
other1,False,distrust
corporate_money,False,distrust
other2,False,distrust
regulation_policy,False,distrust
labour_displacement,False,distrust
art_copyright,False,distrust
other2,False,non_evaluative
other3,False,non_evaluative
regulation_policy,False,distrust
art_copyright,True,distrust
other2,False,distrust
corporate_money,False,trust
regulation_policy,False,distrust
art_copyright,False,non_evaluative
regulation_policy,False,distrust
education_cheating,False,non_evaluative
corporate_money,False,distrust
safety_alignment,False,distrust
labour_displacement,False,non_evaluative
education_cheating,False,distrust
corporate_money,False,distrust
accuracy_hallucination,False,distrust
education_cheating,False,distrust
privacy_data,False,distrust
education_cheating,False,non_evaluative
companionship_use,False,distrust
accuracy_hallucination,False,non_evaluative
other1,False,distrust
corporate_money,False,non_evaluative
other2,False,distrust
companionship_use,False,non_evaluative
capability_quality,False,trust
other2,False,non_evaluative
corporate_money,False,distrust
privacy_data,False,non_evaluative
other2,False,trust
other2,False,non_evaluative
corporate_money,False,distrust
regulation_policy,False,trust
privacy_data,False,distrust
other4,False,distrust
corporate_money,False,non_evaluative
other4,False,distrust
other2,False,non_evaluative
art_copyright,False,distrust
corporate_money,False,distrust
privacy_data,False,distrust
corporate_money,False,distrust
other2,False,distrust
safety_alignment,False,distrust
other2,False,distrust
accuracy_hallucination,False,distrust
other4,False,distrust
accuracy_hallucination,False,non_evaluative
corporate_money,False,distrust
other2,False,distrust
corporate_money,False,non_evaluative
other2,False,non_evaluative
companionship_use,False,distrust
labour_displacement,False,ambivalent
corporate_money,False,distrust
education_cheating,False,distrust
corporate_money,False,distrust
corporate_money,False,distrust
corporate_money,False,distrust
art_copyright,False,distrust
privacy_data,False,non_evaluative
corporate_money,False,distrust
labour_displacement,False,distrust
labour_displacement,False,non_evaluative
other2,False,distrust
regulation_policy,False,distrust
corporate_money,False,distrust
labour_displacement,False,non_evaluative
labour_displacement,False,distrust
other3,False,trust
corporate_money,False,distrust
labour_displacement,False,distrust
corporate_money,False,distrust
accuracy_hallucination,False,distrust
safety_alignment,False,non_evaluative
art_copyright,False,distrust
corporate_money,False,distrust
labour_displacement,False,non_evaluative
corporate_money,True,distrust
other2,False,distrust
other1,False,distrust
labour_displacement,False,distrust
companionship_use,False,trust
education_cheating,False,distrust
labour_displacement,False,distrust
regulation_policy,False,distrust
privacy_data,False,distrust
art_copyright,False,distrust
companionship_use,False,non_evaluative
accuracy_hallucination,False,non_evaluative
labour_displacement,False,distrust
corporate_money,False,distrust
corporate_money,False,trust
corporate_money,False,non_evaluative
safety_alignment,False,distrust
other2,False,trust
other3,False,non_evaluative
accuracy_hallucination,False,non_evaluative
other3,False,distrust
other3,False,distrust
other2,False,distrust
other2,False,non_evaluative
capability_quality,False,trust
regulation_policy,False,distrust
education_cheating,False,non_evaluative
other3,False,non_evaluative
other2,False,distrust
other3,False,trust
other3,False,distrust
other2,False,distrust
capability_quality,False,trust
companionship_use,False,distrust
safety_alignment,False,distrust
other2,False,distrust
companionship_use,False,trust
education_cheating,False,non_evaluative
privacy_data,False,distrust
accuracy_hallucination,False,distrust
other2,False,trust
other2,False,distrust
capability_quality,False,ambivalent
other2,False,non_evaluative
